k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Ophiocordycipitaceae;g__Ophiocordycipitaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium	1.0	1.0	1.0	1.0	55.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Dictyosporiaceae;g__Vikalpa	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Monoblepharomycota;c__Hyaloraphidiomycetes;o__Hyaloraphidiales;f__Hyaloraphidiales_fam_Incertae_sedis;g__Hyaloraphidiales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	11.0
k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales;f__Ustilaginaceae;g__Ustilago	1.0	1.0	1.0	1.0	26.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Magnaporthales;f__Magnaporthaceae;g__Slopeiomyces	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Flavocillium	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Geoglossomycetes;o__Geoglossales;f__Geoglossales_fam_Incertae_sedis;g__Geoglossales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	25.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	6.0
k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Heterogastridiales;f__Heterogastridiaceae;g__Pycnopulvinus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Chaetomidium	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	10.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Fusariella	1.0	1.0	1.0	1.0	18.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Ceratobasidium	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Dactylidina	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Gymnoascaceae;g__Gymnoascus	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Sympoventuriaceae;g__Scolecobasidium	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Mucoraceae;g__Mucor	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Stachybotryaceae;g__Striatibotrys	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Entrophosporales;f__Entrophosporaceae;g__Claroideoglomus	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;f__Hyaloriaceae;g__Hyaloriaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	1.0
k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;__;__;__	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Ascomycota;c__Laboulbeniomycetes;o__Pyxidiophorales;__;__	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	21.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;__;__;__	1.0	1.0	1.0	1.0	27.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pulvinulaceae;g__Pulvinulaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Corticiales;f__Corticiaceae;g__Corticiaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;__	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae;g__Conocybe	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	7.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Amorosiaceae;g__Angustimassarina	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercomonadida;f__Cercomonadida_fam_Incertae_sedis;g__Cercomonadida_gen_Incertae_sedis	1.0	1.0	1.0	1.0	32.0	1.0	1.0	1.0	1.0	58.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Setophoma	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	16.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiomycetes_ord_Incertae_sedis;f__Eurotiomycetes_fam_Incertae_sedis;g__Eurotiomycetes_gen_Incertae_sedis	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Kiflimonium	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	12.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Arachnomycetales;f__Arachnomycetaceae;g__Arachnomyces	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	14.0
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Pezizaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	19.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Chytridiomycota;c__Chytridiomycetes;o__Chytridiales;f__Chytridiales_fam_Incertae_sedis;g__Chytridiales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	8.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Teratosphaeriaceae;g__Devriesia	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliaceae;g__Arthrobotrys	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Ophiocordycipitaceae;g__Haptocillium	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremoniopsis	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	6.0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellales_fam_Incertae_sedis;g__Tremellales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	31.0	1.0	1.0	1.0	1.0	10.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Pseudallescheria	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Chytridiomycota;c__GS14;o__GS14_ord_Incertae_sedis;f__GS14_fam_Incertae_sedis;g__GS14_gen_Incertae_sedis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Sagenomella	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	16.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;__;__	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Glomeromycota;c__Archaeosporomycetes;o__Archaeosporales;f__Archaeosporales_fam_Incertae_sedis;g__Archaeosporales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	11.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Lyophyllaceae;g__Fibulochlamys	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Coniocessiaceae;g__Coniocessia	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Parasola	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS08;f__GS08_fam_Incertae_sedis;g__GS08_gen_Incertae_sedis	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	7.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Microascaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	15.0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Filobasidium	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Gloeotinia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae;g__Pholiotina	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Chytridiomycota;c__Spizellomycetes;o__Spizellomycetales;f__Spizellomycetaceae;g__Spizellomycetaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	6.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales;f__Leotiales_fam_Incertae_sedis;g__Leotiales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariales_fam_Incertae_sedis;g__Xylariales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriaceae;g__Verhulstia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	29.0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Tetragoniomycetaceae;g__Tetragoniomyces	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	7.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriaceae;g__Dinemasporium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Pezizomycotina_cls_Incertae_sedis;o__Pezizomycotina_ord_Incertae_sedis;f__Pezizomycotina_fam_Incertae_sedis;g__Polylobatispora	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	8.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Thermomyces	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	10.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;__	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	8.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Melanocarpus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Basidiomycota;c__Exobasidiomycetes;o__Entylomatales;f__Entylomataceae;g__Entyloma	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Saccharomycetales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	12.0
k__Fungi;p__Chytridiomycota;c__Spizellomycetes;o__Spizellomycetales;f__Spizellomycetales_fam_Incertae_sedis;g__Spizellomycetales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales;f__Leotiales_fam_Incertae_sedis;g__Alatospora	1.0	1.0	1.0	1.0	24.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Thermoascaceae;g__Paecilomyces	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Extremaceae;g__Extremopsis	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Blastocladiomycota;c__Physodermatomycetes;o__Physodermatales;f__Physodermatales_fam_Incertae_sedis;g__Physodermatales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	25.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Serendipitaceae;g__Serendipitaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Helotiaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Dictyosporiaceae;g__Dictyosporiaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Shiraiaceae;g__Shiraia	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Clavicipitaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	8.0
k__Fungi;p__Blastocladiomycota;c__Blastocladiomycota_cls_Incertae_sedis;o__Blastocladiomycota_ord_Incertae_sedis;f__Blastocladiomycota_fam_Incertae_sedis;g__Blastocladiomycota_gen_Incertae_sedis	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Minutisphaerales;f__Minutisphaeraceae;g__Minutisphaera	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Dictyosporiaceae;g__Pseudodictyosporium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Trichophaeopsis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Laburnicola	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Olpidiomycota;c__Olpidiomycetes;o__Olpidiales;f__Olpidiaceae;g__Olpidiaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Pezizellaceae;__	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	8.0
k__Fungi;p__Chytridiomycota;c__Rhizophydiomycetes;o__Rhizophydiales;f__Alphamycetaceae;g__Betamyces	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	10.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Ijuhya	1.0	1.0	1.0	1.0	15.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriaceae;g__Chaetosphaeria	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Stachybotryaceae;g__Myrothecium	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Olpidiomycota;c__Olpidiomycetes;o__Olpidiales;f__Olpidiaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Sclerococcales;f__Dactylosporaceae;g__Sclerococcum	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales;__;__	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Ophiocordycipitaceae;g__Ophiocordyceps	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenaceae;g__Auxarthron	1.0	1.0	1.0	1.0	16.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS10;f__GS10_fam_Incertae_sedis;g__GS10_gen_Incertae_sedis	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Magnaporthales;f__Ceratosphaeriaceae;g__Ceratosphaeriaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;__;__	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Diversisporales;f__Diversisporaceae;g__Diversispora	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Pezicula	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Nectria	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Basidiomycota;c__Spiculogloeomycetes;o__Spiculogloeales;f__Spiculogloeales_fam_Incertae_sedis;g__Spiculogloeales_gen_Incertae_sedis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;g__Knufia	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Dominikia	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Plectosphaerellaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	10.0
k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Mrakiaceae;g__Tausonia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;__	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Heterophoma	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Ascospirella	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Stemphylium	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Neoanthostomella	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales;f__Cladosporiaceae;g__Rachicladosporium	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Saccotheciaceae;__	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Basidiomycota;c__Atractiellomycetes;o__Atractiellales;f__Hoehnelomycetaceae;g__Hoehnelomycetaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomycetaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	1.0
k__Stramenopila;p__Ochrophyta;c__Bacillariophyceae;o__Naviculales;f__Naviculaceae;g__Haslea	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Phylloscypha	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Acrocalymmaceae;g__Acrocalymma	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Sebacinaceae;g__Paulisebacina	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0
k__Fungi;p__Chytridiomycota;c__Spizellomycetes;o__Spizellomycetales;f__Powellomycetaceae;g__Powellomyces	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricales_fam_Incertae_sedis;g__Panaeolus	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0
k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;__;__;__	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Hapsidospora	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Dictyosporiaceae;g__Jalapriya	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Aphelidiomycota;c__Aphelidiomycetes;o__GS16;f__GS16_fam_Incertae_sedis;g__GS16_gen_Incertae_sedis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	12.0
k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Urocystidales;f__Urocystidaceae;g__Urocystis	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenaceae;g__Chrysosporium	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Stephanonectria	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;__;__	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Pleuroascaceae;g__Pleuroascus	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	15.0
k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Thaumatomonadida;f__Thaumatomonadida_fam_Incertae_sedis;g__Thaumatomonadida_gen_Incertae_sedis	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaetaceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	1.0
k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Ploettnerulaceae;g__Collembolispora	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0
k__Fungi;p__Basidiomycota;c__Agaricostilbomycetes;o__Agaricostilbales;f__Chionosphaeraceae;g__Chionosphaeraceae_gen_Incertae_sedis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__Camposporium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0
