index,k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales,k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales,k__Fungi;__;__;__,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales,k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis,k__Fungi;p__Zoopagomycota;c__Zoopagomycetes;o__Zoopagales,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales,k__Fungi;p__Ascomycota;c__Pezizomycotina_cls_Incertae_sedis;o__Pezizomycotina_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis,k__Fungi;p__Ascomycota;__;__,k__Fungi;p__Basidiomycota;c__Basidiomycota_cls_Incertae_sedis;o__Basidiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales,k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS11,k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;__,k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales,Unassigned;__;__;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Tremellodendropsidales,k__Fungi;p__Chytridiomycota;c__Rhizophydiomycetes;o__Rhizophydiales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales,k__Fungi;p__Kickxellomycota;c__Kickxellomycota_cls_Incertae_sedis;o__Kickxellomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Laboulbeniomycetes;o__Pyxidiophorales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales,k__Fungi;p__Ascomycota;c__Sordariomycetes;__,k__Fungi;p__Olpidiomycota;c__Olpidiomycetes;o__Olpidiales,k__Fungi;p__Kickxellomycota;c__GS19;o__GS19_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Ophiostomatales,k__Fungi;p__Rozellomycota;c__Rozellomycota_cls_Incertae_sedis;o__Rozellomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Myrmecridiales,k__Ichthyosporia;p__Ichthyosporia_phy_Incertae_sedis;c__Ichthyosporea;o__Ichthyosporea_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__GS35;o__GS35_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales,k__Fungi;p__Ascomycota;c__Geoglossomycetes;o__Geoglossales,k__Fungi;p__Chytridiomycota;c__Cladochytriomycetes;o__Cladochytriales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Phomatosporales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Gloniales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS07,k__Fungi;p__Basidiomycota;c__Agaricostilbomycetes;o__Agaricostilbales,k__Fungi;p__Zoopagomycota;c__Zoopagomycota_cls_Incertae_sedis;o__Zoopagomycota_ord_Incertae_sedis,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__Branch03,k__Fungi;p__Basidiomycota;c__Pucciniomycetes;o__Platygloeales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales,k__Fungi;p__Chytridiomycota;c__Spizellomycetes;o__Spizellomycetales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Branch06,k__Fungi;p__Monoblepharomycota;c__Monoblepharidomycetes;o__Monoblepharidales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales,k__Fungi;p__Blastocladiomycota;c__Blastocladiomycetes;o__Blastocladiales,k__Fungi;p__Chytridiomycota;c__Chytridiomycetes;o__Chytridiomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiomycetes_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Muyocopronales,k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Lecanorales,k__Fungi;p__Mucoromycota;c__Mucoromycotina_cls_Incertae_sedis;o__Mucoromycotina_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Sareomycetes;o__Sareales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Pleurotheciales,k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales,k__Fungi;p__Chytridiomycota;c__Chytridiomycota_cls_Incertae_sedis;o__Chytridiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Laboulbeniomycetes;o__Laboulbeniomycetes_ord_Incertae_sedis,k__Fungi;p__Chytridiomycota;c__Lobulomycetes;o__Lobulomycetales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideomycetes_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Diversisporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Savoryellales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Amylocorticiales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS05,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Acrospermales,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiales,k__Fungi;p__Kickxellomycota;c__Ramicandelaberomycetes;o__Ramicandelaberales,k__Fungi;p__Ascomycota;c__Leotiomycetes;__,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Kriegeriales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales,k__Fungi;p__Chytridiomycota;__;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Tubeufiales,k__Fungi;p__Glomeromycota;c__Paraglomeromycetes;o__Paraglomerales,k__Fungi;p__Chytridiomycota;c__Rhizophlyctidomycetes;o__Rhizophlyctidales,k__Fungi;p__Kickxellomycota;c__Kickxellomycetes;o__Kickxellales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Thaumatomonadida,k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales,k__Fungi;p__Monoblepharomycota;c__Hyaloraphidiomycetes;o__Hyaloraphidiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Magnaporthales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Heterogastridiales,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Entrophosporales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;__,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercomonadida,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Arachnomycetales,k__Fungi;p__Chytridiomycota;c__Chytridiomycetes;o__Chytridiales,k__Fungi;p__Chytridiomycota;c__GS14;o__GS14_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Archaeosporomycetes;o__Archaeosporales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS08,k__Fungi;p__Basidiomycota;c__Exobasidiomycetes;o__Entylomatales,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales,k__Fungi;p__Blastocladiomycota;c__Physodermatomycetes;o__Physodermatales,k__Fungi;p__Blastocladiomycota;c__Blastocladiomycota_cls_Incertae_sedis;o__Blastocladiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Minutisphaerales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Sclerococcales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS10,k__Fungi;p__Basidiomycota;c__Spiculogloeomycetes;o__Spiculogloeales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales,k__Fungi;p__Basidiomycota;c__Atractiellomycetes;o__Atractiellales,k__Stramenopila;p__Ochrophyta;c__Bacillariophyceae;o__Naviculales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariomycetidae_ord_Incertae_sedis,k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;__,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycetes;o__GS16,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Urocystidales,k__Fungi;p__Sanchytriomycota;c__Sanchytriomycetes;o__Sanchytriales,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Violaceomycetales,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiomycetes_ord_Incertae_sedis,k__Metazoa;p__Chordata;c__Actinopterygii;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Cephalothecales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Mycocaliciales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Geastrales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales,k__Fungi;p__Mortierellomycota;c__Mortierellomycota_cls_Incertae_sedis;o__Mortierellomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;__,k__Fungi;p__Monoblepharomycota;__;__,k__Fungi;p__Basidiomycota;__;__,k__Fungi;p__Basidiobolomycota;c__Basidiobolomycota_cls_Incertae_sedis;o__Basidiobolomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Sakaguchiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Diaporthales,k__Ichthyosporia;p__Ichthyosporia_phy_Incertae_sedis;c__Ichthyosporia_cls_Incertae_sedis;o__Ichthyosporia_ord_Incertae_sedis,site_code,Year_est,Age,OS_location,Lat_long,Establishment,pH,EC,Cutting,Cattle,Sheep,Plough,Age_category
ThropeManor_3,2228.0,1396.0,415.0,663.0,2161.0,470.0,597.0,105.0,1482.0,86.0,114.0,16.0,232.0,60.0,8.0,74.0,6.0,5.0,67.0,51.0,0.0,179.0,75.0,301.0,0.0,0.0,21.0,1.0,0.0,11.0,23.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,2.0,31.0,0.0,0.0,6.0,0.0,13.0,5.0,0.0,3.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,13.0,1.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,2000,21,SU0901525189,"51.026001, -1.8728325",seed_mix,pH_8,28.5,Yes,No,Yes,No,Old
MannorFmBroadChalke,1225.0,797.0,253.0,79.0,1877.0,462.0,1036.0,357.0,1523.0,434.0,1589.0,24.0,174.0,85.0,6.0,79.0,91.0,342.0,78.0,110.0,0.0,13.0,67.0,0.0,2.0,1.0,44.0,4.0,0.0,17.0,10.0,1.0,0.0,34.0,0.0,30.0,0.0,0.0,40.0,2.0,0.0,0.0,0.0,16.0,2.0,14.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,2010,11,SU0468023121,"51.007455, -1.9346701",Green_hay_bush,pH_8,24.3,No,No,Yes,No,Intermediate
BigleyFm_1,5394.0,558.0,17.0,134.0,948.0,624.0,217.0,537.0,1293.0,243.0,404.0,1.0,118.0,89.0,0.0,69.0,27.0,0.0,114.0,12.0,0.0,4.0,15.0,78.0,30.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,2014,7,ST9798720966,"50.988091, -2.0300532",seed_mix,pH_8,31.3,Yes,Yes,Yes,Yes,New
BigleyFm_2,1003.0,1453.0,267.0,410.0,1750.0,693.0,339.0,598.0,2209.0,161.0,1082.0,87.0,147.0,26.0,0.0,126.0,2.0,9.0,267.0,28.0,24.0,7.0,24.0,55.0,0.0,2.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,20.0,0.0,32.0,3.0,0.0,0.0,0.0,0.0,0.0,29.0,17.0,0.0,34.0,0.0,0.0,11.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,2017,4,ST9796821801,"50.9956, -2.0303288",seed_mix,pH_7,46.8,Yes,Yes,Yes,Yes,New
NorringtonMannorFm_1,5022.0,1773.0,342.0,42.0,576.0,677.0,290.0,90.0,1236.0,27.0,133.0,63.0,133.0,82.0,3.0,66.0,6.0,8.0,36.0,74.0,5.0,1.0,47.0,47.0,0.0,6.0,13.0,5.0,0.0,1.0,55.0,2.0,0.0,9.0,0.0,33.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,6.0,0.0,0.0,3.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,40.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,2009,12,ST9689721419,"50.99216, -2.0455866",seed_mix,pH_7,33.5,No,No,Yes,Yes,Intermediate
NorringtonMannorFm_2,1258.0,423.0,109.0,1.0,1319.0,914.0,2287.0,574.0,1320.0,152.0,842.0,0.0,255.0,49.0,0.0,116.0,55.0,5.0,12.0,45.0,1.0,409.0,39.0,10.0,0.0,1.0,8.0,67.0,0.0,30.0,24.0,230.0,0.0,12.0,132.0,36.0,1.0,0.0,36.0,1.0,0.0,12.0,3.0,14.0,0.0,41.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0,1.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,2009,12,ST9699420390,"50.982907, -2.0441957",seed_mix,pH_8,28.5,No,No,Yes,No,Intermediate
ManorFmBerwickStJohn_1,1088.0,988.0,103.0,427.0,1644.0,212.0,921.0,966.0,2238.0,341.0,1213.0,33.0,261.0,38.0,1.0,41.0,8.0,0.0,131.0,68.0,1.0,73.0,13.0,6.0,5.0,0.0,0.0,0.0,0.0,7.0,30.0,0.0,0.0,3.0,0.0,13.0,0.0,29.0,0.0,0.0,0.0,18.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,2014,7,ST9468023123,"51.007466, -2.0772007",seed_mix,pH_7,17.83,Yes,Yes,Yes,No,New
ManorFmBerwickStJohn_3,1320.0,986.0,240.0,598.0,1918.0,735.0,347.0,699.0,1991.0,154.0,1220.0,108.0,97.0,33.0,5.0,30.0,0.0,7.0,236.0,17.0,4.0,7.0,34.0,17.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,12.0,19.0,0.0,1.0,0.0,0.0,0.0,1.0,24.0,22.0,0.0,34.0,0.0,0.0,15.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,2018,3,ST9422022841,"51.004926, -2.0837525",seed_mix,pH_8,23.0,Yes,Yes,Yes,No,New
Jemma_1,3128.0,139.0,51.0,149.0,1658.0,2022.0,535.0,130.0,753.0,74.0,123.0,12.0,978.0,607.0,0.0,53.0,74.0,2.0,1.0,128.0,10.0,26.0,35.0,4.0,0.0,5.0,3.0,0.0,0.0,7.0,8.0,0.0,11.0,4.0,0.0,14.0,0.0,0.0,89.0,0.0,0.0,0.0,4.0,105.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,2010,11,SU1405276456,"51.486882, -1.7990143",Green_hay_bush,pH_8,33.5,Yes,Yes,Yes,No,Intermediate
Jemma_2,4293.0,461.0,336.0,243.0,2611.0,528.0,285.0,60.0,858.0,20.0,67.0,72.0,190.0,125.0,2.0,210.0,32.0,67.0,90.0,59.0,0.0,0.0,33.0,16.0,34.0,11.0,42.0,0.0,0.0,1.0,149.0,0.0,2.0,19.0,0.0,13.0,2.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,2008,13,SU1194873670,"51.46188, -1.8294093",Natural_regen,pH_7,104.2,No,Yes,No,No,Intermediate
